HHX,FMX,FSBALANC
50448,1,3
50451,1,3
50456,1,3
50457,1,3
50458,1,3
50459,1,3
50460,1,3
50461,1,3
50462,1,3
50463,1,3
50466,1,3
50467,1,3
50468,1,3
50469,1,3
50473,1,3
50477,1,3
50478,1,3
50479,1,2
50481,1,3
50482,1,3
50483,1,3
50484,1,3
50487,1,1
50490,1,3
50491,1,3
50492,1,1
50496,1,3
50497,1,3
50498,1,3
50499,1,3
50501,1,3
50503,1,3
50504,1,3
50505,1,3
50507,1,3
50510,1,3
50511,1,3
50513,1,3
50514,1,3
50515,1,3
50516,1,3
50517,1,3
50518,1,3
50521,1,3
50522,1,3
50522,2,3
50522,3,3
50523,1,3
50524,1,3
50525,1,3
50526,1,3
50527,1,3
50528,1,3
50533,1,3
50536,1,3
50538,1,3
50540,1,2
50542,1,3
50545,1,3
50547,1,3
50548,1,3
50550,1,3
50551,1,3
50552,1,3
50555,1,3
50556,1,3
50557,1,3
50562,1,3
50563,1,3
50564,1,3
50565,1,3
50566,1,3
50569,1,3
50572,1,3
50575,1,3
50576,1,3
50577,1,3
50578,1,2
50580,1,3
50583,1,3
50584,1,3
50585,1,3
50586,1,3
50591,1,3
50593,1,3
50594,1,3
50596,1,3
50597,1,3
50598,1,3
50599,1,3
50600,1,3
50601,1,3
50602,1,2
50605,1,3
50606,1,3
50608,1,3
50610,1,3
50612,1,3
50613,1,3
50615,1,2
50619,1,3
50626,1,3
50626,3,3
50626,4,3
50626,5,3
50626,6,3
50628,1,3
50629,1,3
50632,1,3
50637,1,3
50643,1,3
50647,1,3
50648,1,3
50649,1,3
50650,1,3
50653,1,2
50655,1,3
50657,1,3
50658,1,3
50660,1,3
50662,1,3
50664,1,3
50665,1,3
50666,1,3
50669,1,3
50670,1,1
50674,1,3
50675,1,3
50679,1,3
50680,1,3
50684,1,3
50686,1,3
50687,1,3
50690,1,3
50691,1,3
50692,1,2
50695,1,3
50696,1,3
50698,1,3
50699,1,3
50700,1,3
50705,1,3
50707,1,3
50708,1,1
50710,1,3
50711,1,3
50712,1,3
50714,1,3
50715,1,3
50716,1,2
50717,1,3
50719,1,3
50721,1,3
50722,1,3
50723,1,3
50724,1,3
50725,1,3
50727,1,3
50729,1,3
50731,1,3
50732,1,3
50736,1,3
50739,1,3
50741,1,3
50742,1,3
50745,1,3
50747,1,3
50748,1,3
50750,1,1
50751,1,3
50752,1,1
50754,1,3
50755,1,3
50756,1,3
50757,1,2
50758,1,3
50760,1,3
50762,1,3
50763,1,1
50766,1,3
50768,1,3
50769,1,2
50771,1,3
50773,1,3
50774,1,3
50776,1,3
50777,1,3
50782,1,3
50783,1,3
50784,1,2
50786,1,3
50789,1,3
50790,1,3
50791,1,3
50793,1,3
50796,1,3
50798,1,2
50804,1,3
50808,1,2
50809,1,3
50812,1,3
50814,1,3
50817,1,3
50820,1,3
50825,1,3
50827,1,3
50828,1,3
50833,1,3
50835,1,3
50837,1,2
50838,1,3
50841,1,3
50844,1,3
50847,1,3
50851,1,3
50853,1,3
50854,1,3
50857,1,3
50858,1,3
50859,1,3
50860,1,3
50861,1,3
50865,1,3
50866,1,3
50867,1,3
50869,1,2
50870,1,3
50871,1,3
50874,1,3
50875,1,3
50876,1,3
50877,1,3
50880,1,3
50885,1,3
50887,1,3
50888,1,1
50890,1,3
50892,1,3
50893,1,3
50894,1,3
50895,1,3
50898,1,3
50899,1,3
50900,1,3
50902,1,3
50905,1,3
50906,1,3
50908,1,3
50909,1,3
50911,1,3
50912,1,2
50913,1,3
50915,1,3
50921,1,3
50924,1,3
50925,1,1
50926,1,3
50927,1,3
50928,1,3
50930,1,3
50933,1,3
50934,1,2
50935,1,3
50936,1,3
50940,1,1
50941,1,3
50943,1,3
50944,1,3
50947,1,3
50949,1,3
50952,1,3
50956,1,2
50957,1,3
50962,1,3
50963,1,1
50964,1,3
50965,1,3
50968,1,3
50969,1,3
50970,1,3
50973,1,3
50974,1,3
50975,1,3
50977,1,3
50979,1,3
50980,1,3
50983,1,3
50986,1,3
50990,1,3
50997,1,3
50998,1,3
50998,2,3
50999,1,3
51000,1,3
51001,1,3
51003,1,1
51004,1,3
51005,1,3
51008,1,3
51013,1,3
51017,1,3
51018,1,3
51019,1,1
51021,1,3
51022,1,3
51023,1,3
51024,1,3
51025,1,3
51027,1,3
51028,1,3
51030,1,3
51031,1,3
51032,1,3
51033,1,3
51035,1,3
51036,1,3
51039,1,3
51041,1,3
51042,1,3
51051,1,3
51055,1,3
51056,1,3
51058,1,3
51059,1,2
51061,1,3
51063,1,3
51068,1,3
51072,1,3
51072,2,3
51074,1,3
51076,1,3
51078,1,3
51080,1,3
51083,1,3
51084,1,3
51088,1,3
51088,2,3
51089,1,3
51093,1,3
51094,1,3
51097,1,3
51099,1,3
51100,1,3
51102,1,3
51103,1,1
51105,1,3
51109,1,3
51110,1,3
51111,1,1
51112,1,3
51114,1,3
51115,1,3
51119,1,2
51121,1,3
51123,1,3
51126,1,3
51127,1,3
51129,1,3
51130,1,3
51131,1,3
51133,1,2
51136,1,3
51139,1,3
51140,1,3
51141,1,3
51144,1,1
51146,1,3
51147,1,3
51149,1,3
51152,1,3
51153,1,3
51154,1,3
51155,1,3
51157,1,3
51158,1,3
51159,1,3
51164,1,3
51165,1,2
51166,1,3
51168,1,3
51170,1,3
51171,1,3
51172,1,3
51173,1,3
51174,1,2
51175,1,3
51176,1,3
51178,1,3
51179,1,3
51180,1,3
51181,1,2
51182,1,3
51189,1,3
51191,1,3
51194,1,3
51195,1,3
51196,1,3
51198,1,3
51200,1,3
51205,1,3
51207,1,3
51208,1,3
51210,1,3
51211,1,3
51212,1,3
51213,1,3
51215,1,2
51217,1,3
51218,1,3
51219,1,3
51220,1,3
51221,1,3
51222,1,2
51224,1,3
51225,1,3
51228,1,3
51229,1,3
51231,1,3
51234,1,3
51236,1,3
51238,1,3
51240,1,3
51241,1,3
51242,1,3
51243,1,3
51245,1,2
51246,1,3
51249,1,3
51250,1,3
51251,1,3
51252,1,2
51253,1,3
51256,1,1
51258,1,3
51260,1,3
51261,1,1
51263,1,3
51264,1,3
51265,1,3
51266,1,3
51269,1,3
51271,1,3
51273,1,1
51273,2,2
51276,1,3
51278,1,3
51281,1,3
51282,1,3
51286,1,3
51286,2,3
51290,1,3
51294,1,3
51295,1,2
51296,1,3
51299,1,3
51300,1,3
51301,1,3
51303,1,2
51305,1,3
51307,1,3
51309,1,3
51310,1,3
51311,1,3
51312,1,3
51313,1,3
51314,1,3
51315,1,3
51318,1,3
51319,1,3
51323,1,2
51325,1,3
51326,1,3
51327,1,3
51328,1,3
51333,1,3
51334,1,3
51336,1,3
51337,1,3
51339,1,3
51340,1,3
51343,1,3
51344,1,2
51345,1,1
51347,1,3
51349,1,3
51350,1,3
51352,1,3
51352,2,3
51355,1,3
51357,1,3
51358,1,2
51359,1,3
51361,1,3
51366,1,3
51368,1,3
51370,1,3
51371,1,3
51372,1,3
51377,1,3
51378,1,3
51381,1,3
51382,1,2
51383,1,3
51384,1,3
51385,1,3
51388,1,3
51389,1,3
51391,1,3
51392,1,3
51393,1,3
51394,1,3
51398,1,3
51399,1,3
51400,1,3
51408,1,3
51415,1,3
51416,1,3
51417,1,3
51419,1,3
51423,1,3
51425,1,3
51426,1,3
51429,1,3
51431,1,3
51432,1,2
51435,1,3
51436,1,3
51437,1,3
51438,1,3
51439,1,3
51442,1,1
51443,1,3
51445,1,2
51446,1,3
51448,1,2
51449,1,3
51453,1,3
51456,1,3
51458,1,3
51460,1,3
51462,1,3
51463,1,3
51468,1,3
51469,1,3
51470,1,3
51471,1,3
51479,1,3
51480,1,3
51481,1,3
51482,1,3
51483,1,3
51485,1,3
51486,1,3
51487,1,3
51488,1,3
51496,1,3
51499,1,3
51501,1,3
51503,1,3
51505,1,3
51506,1,3
51507,1,3
51508,1,3
51510,1,2
51511,1,3
51513,1,3
51514,1,3
51518,1,3
51520,1,3
51521,1,3
51522,1,3
51523,1,2
51525,1,2
51526,1,3
51527,1,3
51529,1,2
51530,1,3
51533,1,1
51537,1,3
51540,1,3
51543,1,3
51544,1,3
51549,1,3
51551,1,3
51552,1,3
51553,1,3
51556,1,3
51558,1,3
51561,1,3
51563,1,2
51564,1,3
51568,1,3
51573,1,3
51574,1,3
51575,1,3
51578,1,3
51585,1,3
51588,1,3
51590,1,3
51591,1,3
51592,1,3
51593,1,3
51594,1,3
51595,1,3
51596,1,2
51597,1,3
51598,1,3
51599,1,3
51601,1,3
51605,1,3
51607,1,3
51608,1,3
51610,1,3
51612,1,3
51616,1,3
51619,1,3
51621,1,3
51624,1,3
51626,1,3
51628,1,3
51629,1,3
51632,1,3
51633,1,1
51635,1,3
51636,1,3
51638,1,3
51640,1,3
51643,1,2
51644,1,3
51645,1,3
51646,1,3
51648,1,3
51649,1,3
51650,1,3
51651,1,3
51656,1,3
51657,1,3
51658,1,3
51659,1,3
51660,1,3
51661,1,3
51664,1,3
51667,1,3
51676,1,3
51677,1,3
51680,1,3
51681,1,3
51683,1,3
51685,1,3
51686,1,3
51687,1,3
51688,1,3
51689,1,3
51690,1,2
51691,1,3
51692,1,2
51693,1,3
51694,1,3
51697,1,3
51698,1,3
51699,1,3
51704,1,3
51705,1,1
51706,1,3
51707,1,3
51709,1,3
51711,1,3
51711,2,3
51711,3,3
51711,4,3
51713,1,3
51715,1,3
51716,1,3
51717,1,3
51718,1,3
51719,1,3
51720,1,3
51721,1,3
51722,1,3
51724,1,3
51725,1,3
51727,1,3
51730,1,3
51731,1,3
51734,1,2
51738,1,3
51739,1,1
51740,1,3
51743,1,3
51744,1,3
51746,1,3
51748,1,3
51750,1,3
51752,1,1
51754,1,3
51755,1,3
51756,1,1
51757,1,3
51758,1,2
51760,1,3
51765,1,3
51766,1,3
51767,1,3
51768,1,3
51772,1,1
51773,1,1
51780,1,3
51782,1,3
51786,1,3
51787,1,2
51788,1,3
51790,1,3
51791,1,3
51793,1,3
51795,1,3
51800,1,3
51802,1,3
51804,1,3
51805,1,3
51806,1,3
51809,1,3
51811,1,3
51814,1,3
51816,1,3
51817,1,2
51818,1,3
51819,1,3
51821,1,2
51822,1,2
51824,1,3
51829,1,3
51833,1,3
51836,1,1
51841,1,3
51842,1,3
51843,1,3
51844,1,3
51844,2,3
51847,1,3
51851,1,3
51854,1,1
51855,1,3
51857,1,3
51858,1,3
51861,1,3
51862,1,3
51863,1,3
51865,1,3
51867,1,3
51868,1,3
51869,1,3
51873,1,3
51874,1,3
51877,1,1
51882,1,3
51883,1,3
51886,1,3
51889,1,3
51891,1,3
51893,1,3
51894,1,3
51895,1,3
51896,1,3
51899,1,2
51900,1,2
51902,1,3
51903,1,1
51904,1,3
51905,1,3
51907,1,3
51908,1,2
51909,1,3
51910,1,3
51911,1,3
51913,1,3
51915,1,3
51916,1,3
51917,1,3
51918,1,3
51919,1,3
51920,1,3
51922,1,3
51923,1,3
51924,1,3
51925,1,3
51926,1,3
51930,1,3
51931,1,3
51933,1,3
51933,2,3
51937,1,3
51939,1,1
51940,1,3
51943,1,3
51948,1,3
51951,1,3
51955,1,3
51956,1,3
51957,1,3
51959,1,3
51961,1,3
51963,1,3
51966,1,3
51970,1,3
51973,1,3
51974,1,2
51977,1,3
51980,1,3
51982,1,3
51987,1,3
51989,1,3
51990,1,3
51992,1,3
51992,2,3
51994,1,3
51995,1,3
51996,1,3
51999,1,3
52001,1,3
52003,1,3
52005,1,2
52006,1,3
52007,1,3
52008,1,3
52017,1,3
52024,1,3
52026,1,3
52027,1,3
52028,1,3
52029,1,3
52030,1,3
52032,1,3
52035,1,3
52036,1,3
52038,1,3
52039,1,3
52040,1,3
52042,1,3
52043,1,3
52044,1,3
52045,1,3
52046,1,3
52047,1,3
52048,1,3
52049,1,3
52050,1,3
52051,1,3
52053,1,3
52057,1,3
52059,1,3
52059,2,3
52060,1,3
52061,1,3
52062,1,3
52063,1,3
52064,1,1
52065,1,3
52067,1,2
52068,1,3
52069,1,3
52070,1,3
52071,1,3
52075,1,3
52084,1,3
52085,1,3
52086,1,3
52087,1,3
52088,1,3
52093,1,3
52094,1,3
52099,1,3
52100,1,3
52103,1,3
52106,1,3
52107,1,3
52109,1,3
52110,1,3
52114,1,3
52115,1,3
52116,1,3
52117,1,2
52121,1,3
52122,1,3
52123,1,3
52125,1,3
52130,1,3
52131,1,3
52135,1,3
52136,1,3
52141,1,3
52143,1,3
52144,1,3
52145,1,3
52146,1,3
52147,1,3
52148,1,3
52150,1,3
52151,1,2
52152,1,3
52153,1,3
52154,1,3
52156,1,3
52159,1,1
52160,1,3
52161,1,3
52164,1,3
52165,1,2
52167,1,3
52168,1,3
52171,1,3
52174,1,3
52179,1,3
52180,1,3
52181,1,1
52182,1,3
52185,1,3
52189,1,3
52190,1,3
52192,1,3
52195,1,3
52196,1,1
52197,1,2
52198,1,3
52199,1,3
52200,1,3
52201,1,3
52202,1,2
52203,1,3
52208,1,3
52209,1,3
52210,1,2
52212,1,3
52213,1,3
52214,1,3
52216,1,3
52221,1,3
52223,1,3
52225,1,3
52226,1,3
52227,1,3
52228,1,3
52229,1,3
52233,1,2
52235,1,3
52237,1,3
52242,1,3
52243,1,2
52245,1,2
52247,1,3
52248,1,3
52249,1,3
52250,1,3
52251,1,3
52253,1,3
52258,1,3
52260,1,3
52264,1,3
52266,1,3
52269,1,3
52270,1,3
52271,1,3
52276,1,1
52277,1,3
52278,1,3
52279,1,3
52280,1,3
52281,1,3
52282,1,3
52283,1,3
52284,1,3
52287,1,3
52288,1,3
52290,1,3
52292,1,3
52294,1,3
52295,1,3
52296,1,3
52297,1,3
52299,1,3
52300,1,3
52304,1,3
52306,1,3
52307,1,3
52308,1,3
52309,1,3
52310,1,3
52311,1,3
52313,1,3
52315,1,3
52317,1,3
52319,1,3
52322,1,3
52324,1,3
52325,1,3
52326,1,3
52327,1,3
52328,1,2
52329,1,3
52330,1,3
52331,1,3
52333,1,3
52339,1,3
52340,1,3
52341,1,3
52343,1,3
52345,1,3
52346,1,3
52349,1,3
52351,1,3
52355,1,3
52357,1,2
52359,1,3
52360,1,3
52361,1,3
52363,1,1
52365,1,3
52366,1,3
52367,1,3
52370,1,3
52372,1,3
52376,1,3
52378,1,3
52383,1,3
52384,1,3
52385,1,3
52386,1,3
52387,1,3
52388,1,3
52390,1,1
52393,1,3
52397,1,3
52399,1,3
52400,1,3
52401,1,3
52402,1,3
52403,1,1
52405,1,2
52409,1,3
52410,1,1
52412,1,3
52413,1,2
52414,1,3
52415,1,3
52418,1,3
52420,1,3
52421,1,3
52423,1,3
52427,1,3
52429,1,3
52431,1,3
52434,1,2
52434,2,2
52436,1,3
52438,1,3
52439,1,3
52440,1,3
52442,1,3
52445,1,3
52446,1,3
52447,1,3
52448,1,3
52448,2,3
52448,4,3
52448,5,2
52449,1,3
52450,1,3
52451,1,3
52453,1,3
52453,2,3
52454,1,3
52458,1,3
52459,1,3
52460,1,3
52461,1,3
52464,1,3
52465,1,3
52467,1,3
52468,1,3
52469,1,3
52472,1,1
52474,1,3
52477,1,2
52478,1,3
52479,1,3
52480,1,3
52481,1,3
52484,1,3
52485,1,1
52486,1,3
52487,1,3
52491,1,3
52493,1,3
52495,1,3
52496,1,3
52503,1,3
52504,1,3
52505,1,3
52506,1,3
52508,1,3
52509,1,3
52511,1,3
52512,1,3
52514,1,3
52516,1,3
52517,1,3
52518,1,3
52520,1,3
52522,1,3
52523,1,3
52524,1,1
52525,1,3
52526,1,3
52528,1,2
52529,1,2
52534,1,3
52534,2,3
52536,1,3
52537,1,3
52538,1,3
52539,1,2
52540,1,3
52541,1,1
52542,1,3
52543,1,3
52544,1,3
52545,1,3
52546,1,3
52549,1,3
52550,1,3
52551,1,3
52553,1,3
52557,1,3
52558,1,3
52559,1,3
52560,1,3
52561,1,3
52563,1,3
52564,1,3
52566,1,3
52567,1,3
52568,1,3
52569,1,3
52570,1,3
52571,1,3
52572,1,3
52573,1,3
52574,1,3
52575,1,3
52578,1,3
52580,1,3
52582,1,3
52584,1,3
52586,1,3
52587,1,3
52588,1,3
52589,1,3
52590,1,3
52591,1,3
52594,1,3
52595,1,3
52596,1,3
52598,1,3
52599,1,2
52600,1,3
52601,1,3
52602,1,3
52606,1,3
52609,1,2
52612,1,3
52616,1,3
52617,1,3
52621,1,3
52622,1,2
52623,1,3
52624,1,3
52625,1,3
52628,1,3
52630,1,3
52631,1,3
52634,1,3
52638,1,3
52641,1,3
52642,1,3
52644,1,3
52645,1,2
52647,1,2
52648,1,3
52649,1,3
52651,1,3
52652,1,3
52652,2,3
52653,1,3
52654,1,3
52656,1,3
52658,1,3
52661,1,3
52662,1,3
52663,1,3
52664,1,3
52665,1,3
52666,1,3
52667,1,3
52668,1,3
52670,1,3
52671,1,3
52673,1,3
52675,1,3
52676,1,3
52677,1,3
52678,1,3
52682,1,3
52683,1,3
52684,1,3
52685,1,3
52687,1,3
52689,1,3
52690,1,3
52691,1,3
52693,1,3
52695,1,3
52697,1,3
52698,1,3
52699,1,2
52700,1,3
52701,1,3
52703,1,3
52704,1,3
52705,1,3
52708,1,2
52716,1,3
52718,1,3
52719,1,3
52721,1,1
52722,1,3
52724,1,2
52727,1,3
52728,1,3
52731,1,3
52732,1,3
52734,1,3
52735,1,3
52739,1,3
52742,1,3
52743,1,3
52744,1,3
52745,1,3
52748,1,3
52749,1,3
52750,1,3
52751,1,3
52752,1,3
52753,1,3
52755,1,3
52758,1,3
52759,1,3
52760,1,3
52762,1,3
52764,1,3
52767,1,3
52768,1,3
52768,2,3
52771,1,3
52774,1,3
52775,1,3
52776,1,3
52778,1,3
52779,1,3
52785,1,3
52789,1,3
52797,1,2
52798,1,3
52799,1,3
52803,1,3
52809,1,3
52810,1,3
52812,1,3
52814,1,3
52818,1,3
52820,1,3
52824,1,3
52826,1,3
52829,1,3
52834,1,3
52836,1,3
52838,1,3
52848,1,3
52849,1,3
52852,1,3
52853,1,3
52855,1,3
52856,1,3
52857,1,3
52859,1,2
52862,1,3
52864,1,3
52866,1,3
52867,1,3
52868,1,3
52871,1,3
52876,1,3
52877,1,3
52880,1,2
52881,1,1
52882,1,1
52883,1,3
52888,1,3
52889,1,3
52890,1,3
52891,1,3
52892,1,3
52893,1,3
52895,1,3
52897,1,3
52898,1,3
52899,1,3
52900,1,3
52903,1,3
52904,1,2
52906,1,3
52907,1,3
52908,1,3
52910,1,3
52911,1,2
52912,1,3
52913,1,3
52917,1,3
52918,1,3
52919,1,3
52922,1,2
52923,1,3
52924,1,3
52926,1,3
52927,1,3
52928,1,3
52931,1,3
52933,1,3
52934,1,3
52938,1,3
52940,1,3
52944,1,2
52946,1,3
52947,1,3
52948,1,3
52949,1,3
52950,1,3
52952,1,3
52954,1,3
52956,1,3
52957,1,2
52959,1,3
52961,1,3
52967,1,3
52968,1,3
52970,1,3
52971,1,3
52973,1,3
52976,1,3
52978,1,3
52979,1,3
52980,1,3
52981,1,3
52983,1,3
52984,1,3
52985,1,3
52987,1,2
52988,1,3
52989,1,3
52991,1,3
52995,1,3
52996,1,3
52997,1,3
52998,1,3
52999,1,3
53001,1,2
53003,1,3
53006,1,3
53007,1,2
53011,1,3
53012,1,1
53013,1,3
53015,1,3
53017,1,3
53018,1,3
53022,1,3
53024,1,3
53027,1,3
53028,1,3
53029,1,3
53032,1,3
53033,1,3
53034,1,3
53035,1,3
53036,1,3
53037,1,3
53040,1,3
53042,1,3
53044,1,3
53047,1,3
53048,1,3
53050,1,2
53052,1,1
53053,1,3
53054,1,3
53055,1,3
53056,1,3
53058,1,3
53060,1,3
53061,1,3
53062,1,1
53064,1,3
53065,1,2
53066,1,3
53068,1,3
53069,1,3
53072,1,3
53077,1,3
53079,1,3
53080,1,3
53083,1,3
53084,1,3
53086,1,3
53087,1,1
53088,1,2
53094,1,2
53095,1,3
53096,1,3
53100,1,3
53101,1,3
53103,1,3
53104,1,3
53105,1,3
53108,1,3
53113,1,3
53115,1,3
53121,1,3
53125,1,3
53127,1,3
53131,1,3
53133,1,3
53134,1,3
53137,1,3
53140,1,3
53141,1,3
53142,1,3
53143,1,3
53145,1,3
53146,1,3
53147,1,3
53148,1,3
53149,1,3
53151,1,3
53152,1,1
53156,1,1
53157,1,3
53161,1,3
53162,1,3
53164,1,3
53165,1,3
53166,1,3
53167,1,3
53168,1,3
53170,1,3
53173,1,2
53176,1,3
53178,1,3
53180,1,3
53183,1,3
53184,1,3
53187,1,3
53188,1,3
53191,1,3
53192,1,3
53195,1,3
53197,1,3
53199,1,3
53203,1,3
53204,1,3
53207,1,3
53208,1,3
53209,1,1
53212,1,3
53213,1,3
53216,1,3
53218,1,3
53221,1,3
53222,1,2
53223,1,3
53225,1,2
53226,1,3
53229,1,3
53232,1,3
53233,1,3
53236,1,3
53238,1,3
53239,1,3
53241,1,3
53243,1,2
53245,1,3
53246,1,3
53250,1,3
53252,1,3
53253,1,2
53254,1,3
53255,1,2
53257,1,3
53258,1,3
53260,1,3
53261,1,3
53262,1,1
53267,1,3
53268,1,3
53270,1,3
53271,1,3
53272,1,3
53275,1,3
53276,1,3
53277,1,2
53279,1,3
53285,1,3
53289,1,3
53291,1,3
53292,1,3
53295,1,3
53296,1,3
53297,1,3
53301,1,3
53303,1,3
53304,1,3
53305,1,3
53306,1,3
53307,1,3
53308,1,3
53309,1,3
53313,1,3
53315,1,3
53317,1,3
53318,1,3
53321,1,3
53322,1,3
53323,1,3
53325,1,3
53326,1,3
53328,1,3
53332,1,3
53334,1,3
53335,1,3
53337,1,3
53340,1,3
53341,1,3
53343,1,3
53346,1,3
53349,1,3
53350,1,3
53352,1,2
53353,1,3
53354,1,3
53356,1,3
53357,1,3
53364,1,3
53365,1,2
53366,1,3
53367,1,3
53369,1,3
53370,1,3
53371,1,3
53374,1,3
53375,1,3
53378,1,3
53379,1,3
53380,1,3
53384,1,3
53386,1,2
53389,1,3
53392,1,3
53394,1,3
53395,1,3
53396,1,3
53397,1,3
53398,1,3
53399,1,3
53400,1,3
53401,1,3
53402,1,2
53404,1,3
53406,1,2
53407,1,3
53408,1,3
53409,1,3
53411,1,3
53413,1,3
53414,1,3
53415,1,3
53416,1,3
53417,1,3
53420,1,3
53421,1,2
53423,1,1
53424,1,3
53425,1,3
53426,1,3
53426,2,3
53427,1,3
53429,1,3
53430,1,3
53431,1,3
53434,1,3
53438,1,2
53440,1,3
53447,1,3
53448,1,3
53448,2,2
53449,1,3
53451,1,1
53456,1,3
53457,1,3
53460,1,3
53461,1,2
53462,1,3
53463,1,3
53463,2,3
53467,1,3
53468,1,3
53472,1,3
53473,1,3
53477,1,3
53478,1,3
53479,1,3
53481,1,3
53482,1,2
53483,1,3
53484,1,3
53485,1,3
53486,1,3
53487,1,3
53488,1,3
53489,1,3
53490,1,3
53492,1,3
53494,1,3
53497,1,3
53502,1,3
53507,1,3
53508,1,3
53509,1,3
53512,1,3
53514,1,3
53518,1,3
53519,1,1
53522,1,2
53526,1,3
53528,1,3
53529,1,3
53532,1,3
53533,1,3
53535,1,3
53536,1,3
53537,1,3
53538,1,3
53539,1,3
53540,1,3
53542,1,3
53543,1,2
53545,1,3
53546,1,1
53547,1,3
53548,1,3
53549,1,3
53551,1,3
53552,1,3
53553,1,3
53556,1,3
53557,1,3
53558,1,3
53558,2,3
53560,1,3
53561,1,3
53562,1,3
53563,1,3
53565,1,3
53566,1,3
53567,1,3
53567,2,3
53568,1,3
53569,1,3
53573,1,3
53574,1,3
53575,1,3
53576,1,1
53577,1,3
53579,1,3
53580,1,3
53583,1,3
53584,1,3
53586,1,3
53588,1,3
53589,1,3
53591,1,3
53593,1,3
53596,1,3
53600,1,2
53601,1,3
53603,1,3
53605,1,3
53607,1,3
53610,1,2
53611,1,3
53613,1,3
53614,1,3
53616,1,3
53617,1,3
53620,1,3
53621,1,3
53622,1,3
53624,1,3
53625,1,2
53626,1,3
53627,1,3
53628,1,3
53629,1,3
53631,1,2
53632,1,3
53633,1,3
53634,1,3
53635,1,3
53637,1,2
53638,1,3
53639,1,3
53641,1,3
53643,1,3
53645,1,3
53646,1,3
53647,1,3
53651,1,3
53653,1,3
53657,1,3
53658,1,3
53659,1,3
53660,1,2
53661,1,3
53662,1,3
53663,1,3
53664,1,3
53665,1,3
53666,1,3
53670,1,3
53673,1,3
53674,1,3
53675,1,3
53676,1,3
53680,1,3
53681,1,3
53682,1,3
53683,1,3
53684,1,3
53685,1,3
53689,1,3
53690,1,3
53691,1,3
53694,1,3
53695,1,3
53699,1,3
53702,1,3
53703,1,3
53704,1,3
53707,1,2
53709,1,3
53710,1,3
53715,1,2
53717,1,3
53723,1,3
53724,1,3
53725,1,3
53728,1,2
53729,1,3
53730,1,3
53731,1,2
53736,1,3
53737,1,2
53738,1,3
53739,1,3
53740,1,3
53741,1,3
53744,1,3
53746,1,3
53747,1,3
53750,1,3
53751,1,3
53752,1,3
53756,1,3
53758,1,3
53759,1,3
53760,1,3
53761,1,3
53766,1,3
53768,1,3
53769,1,3
53771,1,3
53774,1,1
53775,1,3
53776,1,3
53777,1,3
53778,1,3
53779,1,3
53781,1,3
53782,1,3
53785,1,3
53786,2,3
53787,1,1
53788,1,3
53790,1,2
53793,1,3
53795,1,3
53797,1,1
53797,2,3
53799,1,3
53805,1,3
53806,1,3
53807,1,2
53808,1,3
53810,1,3
53812,1,3
53814,1,3
53817,1,3
53819,1,3
53821,1,3
53822,1,3
53823,1,3
53824,1,3
53825,1,3
53826,1,3
53831,1,3
53833,1,3
53834,1,3
53837,1,3
53845,1,3
53847,1,3
53849,1,3
53851,1,3
53852,1,3
53853,1,3
53854,1,3
53855,1,2
53856,1,2
53857,1,2
53859,1,3
53860,1,3
53862,1,2
53864,1,3
53868,1,3
53872,1,3
53873,1,3
53880,1,3
53882,1,3
53882,2,3
53883,1,3
53885,1,3
53886,1,3
53887,1,3
53890,1,3
53891,1,3
53892,1,3
53894,1,3
53896,1,3
53898,1,3
53901,1,3
53904,1,3
53908,1,3
53912,1,3
53913,1,3
53914,1,3
53918,1,3
53919,1,3
53920,1,3
53924,1,3
53925,1,3
53930,1,3
53932,1,3
53933,1,3
53935,1,3
53940,1,3
53944,1,2
53945,1,3
53947,1,3
53949,1,3
53950,1,3
53951,1,3
53953,1,3
53954,1,3
53955,1,3
53956,1,3
53958,1,3
53959,1,3
53961,1,3
53962,1,3
53963,1,3
53966,1,3
53967,1,3
53969,1,2
53973,1,3
53976,1,3
53977,1,3
53978,1,3
53979,1,3
53981,1,3
53982,1,3
53986,1,3
53987,1,3
53988,1,3
53990,1,3
53991,1,3
53992,1,3
53995,1,3
53997,1,3
53999,1,2
54001,1,3
54001,2,3
54003,1,3
54005,1,3
54007,1,3
54008,1,3
54009,1,1
54010,1,3
54012,1,3
54014,1,3
54015,1,2
54018,1,3
54022,1,3
54023,1,3
54025,1,3
54026,1,3
54027,1,3
54030,1,3
54031,1,3
54033,1,3
54034,1,3
54035,1,3
54036,1,3
54037,1,3
54041,1,3
54042,1,3
54044,1,3
54046,1,3
54047,1,3
54050,1,3
54051,1,3
54052,1,3
54054,1,3
54056,1,3
54057,1,3
54058,1,3
54060,1,3
54062,1,3
54064,1,1
54066,1,3
54068,1,3
54070,1,3
54072,1,1
54075,1,3
54077,1,3
54079,1,3
54080,1,3
54081,1,3
54083,1,2
54084,1,3
54088,1,3
54090,1,3
54095,1,3
54096,1,3
54097,1,3
54099,1,3
54100,1,3
54101,1,3
54105,1,3
54106,1,3
54107,1,3
54109,1,3
54110,1,3
54111,1,3
54115,1,3
54116,1,3
54119,1,1
54120,1,3
54121,1,3
54122,1,3
54125,1,3
54126,1,3
54127,1,2
54130,1,3
54131,1,3
54133,1,3
54134,1,3
54135,1,1
54135,2,1
54136,1,3
54137,1,3
54138,1,3
54139,1,3
